

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Feb 01 01:25:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1,noexec
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    22   000000                     
    23                           ; Generated 05/01/2024 GMT
    24                           ; 
    25                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC18F46K22 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57   000000                     
    58                           	psect	idataCOMRAM
    59   0011D6                     __pidataCOMRAM:
    60                           	callstack 0
    61                           
    62                           ;initializer for _Text3
    63   0011D6  57                 	db	87
   597 ;;  s               1    0[COMRAM] PTR const unsigned char 
   598 ;;		 -> Text2(26), Text1(20), Text4(30), Text3(30), 
   599 ;; Auto vars:     Size  Location     Type
   600 ;;  a               1    2[COMRAM] PTR const unsigned char 
   601 ;;		 -> Text2(26), Text1(20), Text4(30), Text3(30), 
   602 ;; Return value:  Size  Location     Type
   603 ;;                  2    0[COMRAM] unsigned int 
   604 ;; Registers used:
   605 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   611 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   612 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   614 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   615 ;;Total ram usage:        3 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		_Test
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           	psect	text2
   625   0012A4                     __ptext2:
   626                           	callstack 0
   627   0012A4                     _strlen:
   628                           	callstack 29
   629   0012A4  C04D  F04F         	movff	strlen@s,strlen@a
   630   0012A8  EF57  F009         	goto	l885
   631   0012AC                     l883:
   632   0012AC  2A4D               	incf	strlen@s^0,f,c
   633   0012AE                     l885:
   634   0012AE  504D               	movf	strlen@s^0,w,c
   635   0012B0  6ED9               	movwf	fsr2l,c
   636   0012B2  6ADA               	clrf	fsr2h,c
   637   0012B4  50DF               	movf	indf2,w,c
   638   0012B6  A4D8               	btfss	status,2,c
   639   0012B8  EF60  F009         	goto	u81
   640   0012BC  EF62  F009         	goto	u80
   641   0012C0                     u81:
   642   0012C0  EF56  F009         	goto	l883
   643   0012C4                     u80:
   644   0012C4  504F               	movf	strlen@a^0,w,c
   645   0012C6  5C4D               	subwf	strlen@s^0,w,c
   646   0012C8  6E4D               	movwf	?_strlen^0,c
   647   0012CA  6A4E               	clrf	(?_strlen+1)^0,c
   648   0012CC  BE4D               	btfsc	?_strlen^0,7,c
   649   0012CE  064E               	decf	(?_strlen+1)^0,f,c
   650   0012D0  0012               	return		;funcret
   651   0012D2                     __end_of_strlen:
   652                           	callstack 0
   653                           
   654 ;; *************** function _Init_LCD *****************
   655 ;; Defined at:
   656 ;;		line 84 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   672 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   673 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   674 ;;Total ram usage:        1 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 2
   677 ;; This function calls:
   678 ;;		_Send_Instruction_Data
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           	psect	text3
   685   001144                     __ptext3:
   686                           	callstack 0
   687   001144                     _Init_LCD:
   688                           	callstack 28
   689   001144                     
   690                           ;main.c: 86:     _delay((unsigned long)((20)*(16000000/4000.0)));
   691   001144  0E68               	movlw	104
   692   001146  6E51               	movwf	??_Init_LCD^0,c
   693   001148  0EE4               	movlw	228
   694   00114A                     u147:
   695   00114A  2EE8               	decfsz	wreg,f,c
   696   00114C  D7FE               	bra	u147
   697   00114E  2E51               	decfsz	??_Init_LCD^0,f,c
   698   001150  D7FC               	bra	u147
   699   001152  D000               	nop2	
   700   001154                     
   701                           ;main.c: 87:     Send_Instruction_Data(0, 0x30);
   702   001154  0E30               	movlw	48
   703   001156  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   704   001158  0E00               	movlw	0
   705   00115A  EC88  F009         	call	_Send_Instruction_Data
   706   00115E                     
   707                           ;main.c: 88:     _delay((unsigned long)((5)*(16000000/4000.0)));
   708   00115E  0E1A               	movlw	26
   709   001160  6E51               	movwf	??_Init_LCD^0,c
   710   001162  0EF8               	movlw	248
   711   001164                     u157:
   712   001164  2EE8               	decfsz	wreg,f,c
   713   001166  D7FE               	bra	u157
   714   001168  2E51               	decfsz	??_Init_LCD^0,f,c
   715   00116A  D7FC               	bra	u157
   716   00116C  D000               	nop2	
   717                           
   718                           ;main.c: 89:     Send_Instruction_Data(0, 0x30);
   719   00116E  0E30               	movlw	48
   720   001170  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   721   001172  0E00               	movlw	0
   722   001174  EC88  F009         	call	_Send_Instruction_Data
   723   001178                     
   724                           ;main.c: 90:     _delay((unsigned long)((5)*(16000000/4000.0)));
   725   001178  0E1A               	movlw	26
   726   00117A  6E51               	movwf	??_Init_LCD^0,c
   727   00117C  0EF8               	movlw	248
   728   00117E                     u167:
   729   00117E  2EE8               	decfsz	wreg,f,c
   730   001180  D7FE               	bra	u167
   731   001182  2E51               	decfsz	??_Init_LCD^0,f,c
   732   001184  D7FC               	bra	u167
   733   001186  D000               	nop2	
   734   001188                     
   735                           ;main.c: 91:     Send_Instruction_Data(0, 0x30);
   736   001188  0E30               	movlw	48
   737   00118A  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   738   00118C  0E00               	movlw	0
   739   00118E  EC88  F009         	call	_Send_Instruction_Data
   740   001192                     
   741                           ;main.c: 92:     Send_Instruction_Data(0, 0x02);
   742   001192  0E02               	movlw	2
   743   001194  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   744   001196  0E00               	movlw	0
   745   001198  EC88  F009         	call	_Send_Instruction_Data
   746   00119C                     
   747                           ;main.c: 93:     Send_Instruction_Data(0, 0x06);
   748   00119C  0E06               	movlw	6
   749   00119E  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   750   0011A0  0E00               	movlw	0
   751   0011A2  EC88  F009         	call	_Send_Instruction_Data
   752   0011A6                     
   753                           ;main.c: 94:     Send_Instruction_Data(0, 0x0F);
   754   0011A6  0E0F               	movlw	15
   755   0011A8  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   756   0011AA  0E00               	movlw	0
   757   0011AC  EC88  F009         	call	_Send_Instruction_Data
   758   0011B0                     
   759                           ;main.c: 95:     Send_Instruction_Data(0, 0x28);
   760   0011B0  0E28               	movlw	40
   761   0011B2  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   762   0011B4  0E00               	movlw	0
   763   0011B6  EC88  F009         	call	_Send_Instruction_Data
   764   0011BA                     
   765                           ;main.c: 96:     Send_Instruction_Data(0, 0x01);
   766   0011BA  0E01               	movlw	1
   767   0011BC  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   768   0011BE  0E00               	movlw	0
   769   0011C0  EC88  F009         	call	_Send_Instruction_Data
   770   0011C4                     
   771                           ;main.c: 97:     _delay((unsigned long)((5)*(16000000/4000.0)));
   772   0011C4  0E1A               	movlw	26
   773   0011C6  6E51               	movwf	??_Init_LCD^0,c
   774   0011C8  0EF8               	movlw	248
   775   0011CA                     u177:
   776   0011CA  2EE8               	decfsz	wreg,f,c
   777   0011CC  D7FE               	bra	u177
   778   0011CE  2E51               	decfsz	??_Init_LCD^0,f,c
   779   0011D0  D7FC               	bra	u177
   780   0011D2  D000               	nop2	
   781   0011D4  0012               	return		;funcret
   782   0011D6                     __end_of_Init_LCD:
   783                           	callstack 0
   784                           
   785 ;; *************** function _Send_Instruction_Data *****************
   786 ;; Defined at:
   787 ;;		line 103 in file "main.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  Instruction     1    wreg     unsigned char 
   790 ;;  Data            1    2[COMRAM] unsigned char 
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  Instruction     1    3[COMRAM] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   802 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   803 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   805 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   806 ;;Total ram usage:        2 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 1
   809 ;; This function calls:
   810 ;;		_LCD_Instruction
   811 ;; This function is called by:
   812 ;;		_Init_LCD
   813 ;;		_Test
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           	psect	text4
   818   001310                     __ptext4:
   819                           	callstack 0
   820   001310                     _Send_Instruction_Data:
   821                           	callstack 28
   822                           
   823                           ;incstack = 0
   824                           ;Send_Instruction_Data@Instruction stored from wreg
   825   001310  6E50               	movwf	Send_Instruction_Data@Instruction^0,c
   826   001312                     
   827                           ;main.c: 105:     LATCbits.LATC4 = Instruction;
   828   001312  B050               	btfsc	Send_Instruction_Data@Instruction^0,0,c
   829   001314  D002               	bra	u75
   830   001316  988B               	bcf	139,4,c	;volatile
   831   001318  D001               	bra	u76
   832   00131A                     u75:
   833   00131A  888B               	bsf	139,4,c	;volatile
   834   00131C                     u76:
   835   00131C                     
   836                           ;main.c: 106:     LCD_Instruction(Data >> 4);
   837   00131C  384F               	swapf	Send_Instruction_Data@Data^0,w,c
   838   00131E  0B0F               	andlw	15
   839   001320  EC34  F009         	call	_LCD_Instruction
   840   001324                     
   841                           ;main.c: 107:     LCD_Instruction(Data);
   842   001324  504F               	movf	Send_Instruction_Data@Data^0,w,c
   843   001326  EC34  F009         	call	_LCD_Instruction
   844   00132A  0012               	return		;funcret
   845   00132C                     __end_of_Send_Instruction_Data:
   846                           	callstack 0
   847                           
   848 ;; *************** function _LCD_Instruction *****************
   849 ;; Defined at:
   850 ;;		line 113 in file "main.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  Instruction     1    wreg     unsigned char 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  Instruction     1    1[COMRAM] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   865 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   866 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   867 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_Send_Instruction_Data
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           	psect	text5
   878   001268                     __ptext5:
   879                           	callstack 0
   880   001268                     _LCD_Instruction:
   881                           	callstack 28
   882                           
   883                           ;incstack = 0
   884                           ;LCD_Instruction@Instruction stored from wreg
   885   001268  6E4E               	movwf	LCD_Instruction@Instruction^0,c
   886   00126A                     
   887                           ;main.c: 115:     LATCbits.LATC5 = 1;
   888   00126A  8A8B               	bsf	139,5,c	;volatile
   889   00126C                     
   890                           ;main.c: 116:     _delay((unsigned long)((15)*(16000000/4000.0)));
   891   00126C  0E4E               	movlw	78
   892   00126E  6E4D               	movwf	??_LCD_Instruction^0,c
   893   001270  0EEB               	movlw	235
   894   001272                     u187:
   895   001272  2EE8               	decfsz	wreg,f,c
   896   001274  D7FE               	bra	u187
   897   001276  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   898   001278  D7FC               	bra	u187
   899   00127A  0000               	nop	
   900   00127C                     
   901                           ;main.c: 117:     LATD = Instruction;
   902   00127C  C04E  FF8C         	movff	LCD_Instruction@Instruction,3980	;volatile
   903   001280                     
   904                           ;main.c: 118:     _delay((unsigned long)((15)*(16000000/4000.0)));
   905   001280  0E4E               	movlw	78
   906   001282  6E4D               	movwf	??_LCD_Instruction^0,c
   907   001284  0EEB               	movlw	235
   908   001286                     u197:
   909   001286  2EE8               	decfsz	wreg,f,c
   910   001288  D7FE               	bra	u197
   911   00128A  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   912   00128C  D7FC               	bra	u197
   913   00128E  0000               	nop	
   914   001290                     
   915                           ;main.c: 119:     LATCbits.LATC5 = 0;
   916   001290  9A8B               	bcf	139,5,c	;volatile
   917   001292                     
   918                           ;main.c: 120:     _delay((unsigned long)((15)*(16000000/4000.0)));
   919   001292  0E4E               	movlw	78
   920   001294  6E4D               	movwf	??_LCD_Instruction^0,c
   921   001296  0EEB               	movlw	235
   922   001298                     u207:
   923   001298  2EE8               	decfsz	wreg,f,c
   924   00129A  D7FE               	bra	u207
   925   00129C  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   926   00129E  D7FC               	bra	u207
   927   0012A0  0000               	nop	
   928   0012A2  0012               	return		;funcret
   929   0012A4                     __end_of_LCD_Instruction:
   930                           	callstack 0
   931                           
   932 ;; *************** function _Configurations *****************
   933 ;; Defined at:
   934 ;;		line 62 in file "main.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_main
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961                           	psect	text6
   962   0012D2                     __ptext6:
   963                           	callstack 0
   964   0012D2                     _Configurations:
   965                           	callstack 30
   966   0012D2                     
   967                           ;main.c: 64:     OSCCON = 0x72;
   968   0012D2  0E72               	movlw	114
   969   0012D4  6ED3               	movwf	211,c	;volatile
   970                           
   971                           ;main.c: 67:     ANSELD = 0x00;
   972   0012D6  0E00               	movlw	0
   973   0012D8  010F               	movlb	15	; () banked
   974   0012DA  6F3B               	movwf	59,b	;volatile
   975   0012DC                     
   976                           ; BSR set to: 15
   977                           ;main.c: 68:     ANSELCbits.ANSC4 = 0;
   978   0012DC  993A               	bcf	58,4,b	;volatile
   979   0012DE                     
   980                           ; BSR set to: 15
   981                           ;main.c: 69:     ANSELCbits.ANSC5 = 0;
   982   0012DE  9B3A               	bcf	58,5,b	;volatile
   983                           
   984                           ;main.c: 72:     TRISD = 0x00;
   985   0012E0  0E00               	movlw	0
   986   0012E2  6E95               	movwf	149,c	;volatile
   987   0012E4                     
   988                           ; BSR set to: 15
   989                           ;main.c: 73:     TRISCbits.RC4 = 0;
   990   0012E4  9894               	bcf	148,4,c	;volatile
   991   0012E6                     
   992                           ; BSR set to: 15
   993                           ;main.c: 74:     TRISCbits.RC5 = 0;
   994   0012E6  9A94               	bcf	148,5,c	;volatile
   995                           
   996                           ;main.c: 77:     LATC = 0;
   997   0012E8  0E00               	movlw	0
   998   0012EA  6E8B               	movwf	139,c	;volatile
   999                           
  1000                           ;main.c: 78:     LATD = 0;
  1001   0012EC  0E00               	movlw	0
  1002   0012EE  6E8C               	movwf	140,c	;volatile
  1003   0012F0                     
  1004                           ; BSR set to: 15
  1005   0012F0  0012               	return		;funcret
  1006   0012F2                     __end_of_Configurations:
  1007                           	callstack 0
  1008                           
  1009                           	psect	smallconst
  1010   001000                     __psmallconst:
  1011                           	callstack 0
  1012   001000  00                 	db	0
  1013   001001  00                 	db	0	; dummy byte at the end
  1014   000000                     
  1015                           	psect	rparam
  1016   000000                     
  1017                           	psect	config
  1018                           
  1019                           ; Padding undefined space
  1020   300000                     	org	3145728
  1021   300000  FF                 	db	255
  1022                           
  1023                           ;Config register CONFIG1H @ 0x300001
  1024                           ;	Oscillator Selection bits
  1025                           ;	FOSC = INTIO67, Internal oscillator block
  1026                           ;	4X PLL Enable
  1027                           ;	PLLCFG = OFF, Oscillator used directly
  1028                           ;	Primary clock enable bit
  1029                           ;	PRICLKEN = ON, Primary clock is always enabled
  1030                           ;	Fail-Safe Clock Monitor Enable bit
  1031                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  1032                           ;	Internal/External Oscillator Switchover bit
  1033                           ;	IESO = OFF, Oscillator Switchover mode disabled
  1034   300001                     	org	3145729
  1035   300001  28                 	db	40
  1036                           
  1037                           ;Config register CONFIG2L @ 0x300002
  1038                           ;	Power-up Timer Enable bit
  1039                           ;	PWRTEN = OFF, Power up timer disabled
  1040                           ;	Brown-out Reset Enable bits
  1041                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
  1042                           ;	Brown Out Reset Voltage bits
  1043                           ;	BORV = 190, VBOR set to 1.90 V nominal
  1044   300002                     	org	3145730
  1045   300002  1F                 	db	31
  1046                           
  1047                           ;Config register CONFIG2H @ 0x300003
  1048                           ;	Watchdog Timer Enable bits
  1049                           ;	WDTEN = OFF, Watch dog timer is always disabled. SWDTEN has no effect.
  1050                           ;	Watchdog Timer Postscale Select bits
  1051                           ;	WDTPS = 32768, 1:32768
  1052   300003                     	org	3145731
  1053   300003  3C                 	db	60
  1054                           
  1055                           ; Padding undefined space
  1056   300004                     	org	3145732
  1057   300004  FF                 	db	255
  1058                           
  1059                           ;Config register CONFIG3H @ 0x300005
  1060                           ;	CCP2 MUX bit
  1061                           ;	CCP2MX = PORTC1, CCP2 input/output is multiplexed with RC1
  1062                           ;	PORTB A/D Enable bit
  1063                           ;	PBADEN = OFF, PORTB<5:0> pins are configured as digital I/O on Reset
  1064                           ;	P3A/CCP3 Mux bit
  1065                           ;	CCP3MX = PORTB5, P3A/CCP3 input/output is multiplexed with RB5
  1066                           ;	HFINTOSC Fast Start-up
  1067                           ;	HFOFST = ON, HFINTOSC output and ready status are not delayed by the oscillator stable
      +                           status
  1068                           ;	Timer3 Clock input mux bit
  1069                           ;	T3CMX = PORTC0, T3CKI is on RC0
  1070                           ;	ECCP2 B output mux bit
  1071                           ;	P2BMX = PORTD2, P2B is on RD2
  1072                           ;	MCLR Pin Enable bit
  1073                           ;	MCLRE = EXTMCLR, MCLR pin enabled, RE3 input pin disabled
  1074   300005                     	org	3145733
  1075   300005  BD                 	db	189
  1076                           
  1077                           ;Config register CONFIG4L @ 0x300006
  1078                           ;	Stack Full/Underflow Reset Enable bit
  1079                           ;	STVREN = ON, Stack full/underflow will cause Reset
  1080                           ;	Single-Supply ICSP Enable bit
  1081                           ;	LVP = OFF, Single-Supply ICSP disabled
  1082                           ;	Extended Instruction Set Enable bit
  1083                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
  1084                           ;	Background Debug
  1085                           ;	DEBUG = 0x1, unprogrammed default
  1086   300006                     	org	3145734
  1087   300006  81                 	db	129
  1088                           
  1089                           ; Padding undefined space
  1090   300007                     	org	3145735
  1091   300007  FF                 	db	255
  1092                           
  1093                           ;Config register CONFIG5L @ 0x300008
  1094                           ;	Code Protection Block 0
  1095                           ;	CP0 = OFF, Block 0 (000800-003FFFh) not code-protected
  1096                           ;	Code Protection Block 1
  1097                           ;	CP1 = OFF, Block 1 (004000-007FFFh) not code-protected
  1098                           ;	Code Protection Block 2
  1099                           ;	CP2 = OFF, Block 2 (008000-00BFFFh) not code-protected
  1100                           ;	Code Protection Block 3
  1101                           ;	CP3 = OFF, Block 3 (00C000-00FFFFh) not code-protected
  1102   300008                     	org	3145736
  1103   300008  0F                 	db	15
  1104                           
  1105                           ;Config register CONFIG5H @ 0x300009
  1106                           ;	Boot Block Code Protection bit
  1107                           ;	CPB = OFF, Boot block (000000-0007FFh) not code-protected
  1108                           ;	Data EEPROM Code Protection bit
  1109                           ;	CPD = OFF, Data EEPROM not code-protected
  1110   300009                     	org	3145737
  1111   300009  C0                 	db	192
  1112                           
  1113                           ;Config register CONFIG6L @ 0x30000A
  1114                           ;	Write Protection Block 0
  1115                           ;	WRT0 = OFF, Block 0 (000800-003FFFh) not write-protected
  1116                           ;	Write Protection Block 1
  1117                           ;	WRT1 = OFF, Block 1 (004000-007FFFh) not write-protected
  1118                           ;	Write Protection Block 2
  1119                           ;	WRT2 = OFF, Block 2 (008000-00BFFFh) not write-protected
  1120                           ;	Write Protection Block 3
  1121                           ;	WRT3 = OFF, Block 3 (00C000-00FFFFh) not write-protected
  1122   30000A                     	org	3145738
  1123   30000A  0F                 	db	15
  1124                           
  1125                           ;Config register CONFIG6H @ 0x30000B
  1126                           ;	Configuration Register Write Protection bit
  1127                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) not write-protected
  1128                           ;	Boot Block Write Protection bit
  1129                           ;	WRTB = OFF, Boot Block (000000-0007FFh) not write-protected
  1130                           ;	Data EEPROM Write Protection bit
  1131                           ;	WRTD = OFF, Data EEPROM not write-protected
  1132   30000B                     	org	3145739
  1133   30000B  E0                 	db	224
  1134                           
  1135                           ;Config register CONFIG7L @ 0x30000C
  1136                           ;	Table Read Protection Block 0
  1137                           ;	EBTR0 = OFF, Block 0 (000800-003FFFh) not protected from table reads executed in other
      +                           blocks
  1138                           ;	Table Read Protection Block 1
  1139                           ;	EBTR1 = OFF, Block 1 (004000-007FFFh) not protected from table reads executed in other
      +                           blocks
  1140                           ;	Table Read Protection Block 2
  1141                           ;	EBTR2 = OFF, Block 2 (008000-00BFFFh) not protected from table reads executed in other
      +                           blocks
  1142                           ;	Table Read Protection Block 3
