

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 23:08:49 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    21   000000                     
    22                           ; Generated 09/02/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC18F46K22 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56   000000                     
    57                           	psect	idataCOMRAM
    58   00FDC0                     __pidataCOMRAM:
    59                           	callstack 0
    60                           
    61                           ;initializer for _Text3
    62   00FDC0  57                 	db	87
   570   00FFBE  EFEE  F07F         	goto	l953
   571   00FFC2                     l949:
   572                           
   573                           ;main.c: 158:         Send_Instruction_Data(1, Text2[j]);
   574   00FFC2  0E1F               	movlw	low _Text2
   575   00FFC4  2459               	addwf	Test@j^0,w,c
   576   00FFC6  6ED9               	movwf	fsr2l,c
   577   00FFC8  0E00               	movlw	high _Text2
   578   00FFCA  205A               	addwfc	(Test@j+1)^0,w,c
   579   00FFCC  6EDA               	movwf	fsr2h,c
   580   00FFCE  50DF               	movf	indf2,w,c
   581   00FFD0  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   582   00FFD2  0E01               	movlw	1
   583   00FFD4  EC57  F07E         	call	_Send_Instruction_Data
   584   00FFD8                     
   585                           ;main.c: 160:     }
   586   00FFD8  4A59               	infsnz	Test@j^0,f,c
   587   00FFDA  2A5A               	incf	(Test@j+1)^0,f,c
   588   00FFDC                     l953:
   589   00FFDC  0E1F               	movlw	low _Text2
   590   00FFDE  6E4D               	movwf	strlen@s^0,c
   591   00FFE0  0E00               	movlw	high _Text2
   592   00FFE2  6E4E               	movwf	(strlen@s+1)^0,c
   593   00FFE4  EC84  F07E         	call	_strlen	;wreg free
   594   00FFE8  504D               	movf	?_strlen^0,w,c
   595   00FFEA  5C59               	subwf	Test@j^0,w,c
   596   00FFEC  504E               	movf	(?_strlen+1)^0,w,c
   597   00FFEE  585A               	subwfb	(Test@j+1)^0,w,c
   598   00FFF0  A0D8               	btfss	status,0,c
   599   00FFF2  EFFD  F07F         	goto	u121
   600   00FFF6  EFFF  F07F         	goto	u120
   601   00FFFA                     u121:
   602   00FFFA  EFE1  F07F         	goto	l949
   603   00FFFE                     u120:
   604   00FFFE  0012               	return		;funcret
   605   010000                     __end_of_Test:
   606                           	callstack 0
   607                           
   608 ;; *************** function _strlen *****************
   609 ;; Defined at:
   610 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\strlen.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;  s               2    0[COMRAM] PTR const unsigned char 
   613 ;;		 -> Text2(26), Text1(20), Text4(30), Text3(30), 
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  a               2    2[COMRAM] PTR const unsigned char 
   616 ;;		 -> Text2(26), Text1(20), Text4(30), Text3(30), 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  2    0[COMRAM] unsigned int 
   619 ;; Registers used:
   620 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   626 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   627 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   629 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   630 ;;Total ram usage:        4 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; This function calls:
   633 ;;		Nothing
   634 ;; This function is called by:
   635 ;;		_Test
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           	psect	text2
   640   00FD08                     __ptext2:
   641                           	callstack 0
   642   00FD08                     _strlen:
   643                           	callstack 29
   644   00FD08  C04D  F04F         	movff	strlen@s,strlen@a
   645   00FD0C  C04E  F050         	movff	strlen@s+1,strlen@a+1
   646   00FD10  EF8C  F07E         	goto	l885
   647   00FD14                     l883:
   648   00FD14  4A4D               	infsnz	strlen@s^0,f,c
   649   00FD16  2A4E               	incf	(strlen@s+1)^0,f,c
   650   00FD18                     l885:
   651   00FD18  C04D  FFD9         	movff	strlen@s,fsr2l
   652   00FD1C  C04E  FFDA         	movff	strlen@s+1,fsr2h
   653   00FD20  50DF               	movf	indf2,w,c
   654   00FD22  A4D8               	btfss	status,2,c
   655   00FD24  EF96  F07E         	goto	u81
   656   00FD28  EF98  F07E         	goto	u80
   657   00FD2C                     u81:
   658   00FD2C  EF8A  F07E         	goto	l883
   659   00FD30                     u80:
   660   00FD30  504F               	movf	strlen@a^0,w,c
   661   00FD32  5C4D               	subwf	strlen@s^0,w,c
   662   00FD34  6E4D               	movwf	?_strlen^0,c
   663   00FD36  5050               	movf	(strlen@a+1)^0,w,c
   664   00FD38  584E               	subwfb	(strlen@s+1)^0,w,c
   665   00FD3A  6E4E               	movwf	(?_strlen+1)^0,c
   666   00FD3C  0012               	return		;funcret
   667   00FD3E                     __end_of_strlen:
   668                           	callstack 0
   669                           
   670 ;; *************** function _Init_LCD *****************
   671 ;; Defined at:
   672 ;;		line 84 in file "main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   688 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   689 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   690 ;;Total ram usage:        1 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; Hardware stack levels required when called: 2
   693 ;; This function calls:
   694 ;;		_Send_Instruction_Data
   695 ;; This function is called by:
   696 ;;		_main
   697 ;; This function uses a non-reentrant model
   698 ;;
   699                           
   700                           	psect	text3
   701   00FE0C                     __ptext3:
   702                           	callstack 0
   703   00FE0C                     _Init_LCD:
   704                           	callstack 28
   705   00FE0C                     
   706                           ;main.c: 86:     _delay((unsigned long)((20)*(16000000/4000.0)));
   707   00FE0C  0E68               	movlw	104
   708   00FE0E  6E51               	movwf	??_Init_LCD^0,c
   709   00FE10  0EE4               	movlw	228
   710   00FE12                     u147:
   711   00FE12  2EE8               	decfsz	wreg,f,c
   712   00FE14  D7FE               	bra	u147
   713   00FE16  2E51               	decfsz	??_Init_LCD^0,f,c
   714   00FE18  D7FC               	bra	u147
   715   00FE1A  D000               	nop2	
   716   00FE1C                     
   717                           ;main.c: 87:     Send_Instruction_Data(0, 0x30);
   718   00FE1C  0E30               	movlw	48
   719   00FE1E  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   720   00FE20  0E00               	movlw	0
   721   00FE22  EC57  F07E         	call	_Send_Instruction_Data
   722   00FE26                     
   723                           ;main.c: 88:     _delay((unsigned long)((5)*(16000000/4000.0)));
   724   00FE26  0E1A               	movlw	26
   725   00FE28  6E51               	movwf	??_Init_LCD^0,c
   726   00FE2A  0EF8               	movlw	248
   727   00FE2C                     u157:
   728   00FE2C  2EE8               	decfsz	wreg,f,c
   729   00FE2E  D7FE               	bra	u157
   730   00FE30  2E51               	decfsz	??_Init_LCD^0,f,c
   731   00FE32  D7FC               	bra	u157
   732   00FE34  D000               	nop2	
   733                           
   734                           ;main.c: 89:     Send_Instruction_Data(0, 0x30);
   735   00FE36  0E30               	movlw	48
   736   00FE38  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   737   00FE3A  0E00               	movlw	0
   738   00FE3C  EC57  F07E         	call	_Send_Instruction_Data
   739   00FE40                     
   740                           ;main.c: 90:     _delay((unsigned long)((5)*(16000000/4000.0)));
   741   00FE40  0E1A               	movlw	26
   742   00FE42  6E51               	movwf	??_Init_LCD^0,c
   743   00FE44  0EF8               	movlw	248
   744   00FE46                     u167:
   745   00FE46  2EE8               	decfsz	wreg,f,c
   746   00FE48  D7FE               	bra	u167
   747   00FE4A  2E51               	decfsz	??_Init_LCD^0,f,c
   748   00FE4C  D7FC               	bra	u167
   749   00FE4E  D000               	nop2	
   750   00FE50                     
   751                           ;main.c: 91:     Send_Instruction_Data(0, 0x30);
   752   00FE50  0E30               	movlw	48
   753   00FE52  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   754   00FE54  0E00               	movlw	0
   755   00FE56  EC57  F07E         	call	_Send_Instruction_Data
   756   00FE5A                     
   757                           ;main.c: 92:     Send_Instruction_Data(0, 0x02);
   758   00FE5A  0E02               	movlw	2
   759   00FE5C  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   760   00FE5E  0E00               	movlw	0
   761   00FE60  EC57  F07E         	call	_Send_Instruction_Data
   762   00FE64                     
   763                           ;main.c: 93:     Send_Instruction_Data(0, 0x06);
   764   00FE64  0E06               	movlw	6
   765   00FE66  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   766   00FE68  0E00               	movlw	0
   767   00FE6A  EC57  F07E         	call	_Send_Instruction_Data
   768   00FE6E                     
   769                           ;main.c: 94:     Send_Instruction_Data(0, 0x0F);
   770   00FE6E  0E0F               	movlw	15
   771   00FE70  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   772   00FE72  0E00               	movlw	0
   773   00FE74  EC57  F07E         	call	_Send_Instruction_Data
   774   00FE78                     
   775                           ;main.c: 95:     Send_Instruction_Data(0, 0x28);
   776   00FE78  0E28               	movlw	40
   777   00FE7A  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   778   00FE7C  0E00               	movlw	0
   779   00FE7E  EC57  F07E         	call	_Send_Instruction_Data
   780   00FE82                     
   781                           ;main.c: 96:     Send_Instruction_Data(0, 0x01);
   782   00FE82  0E01               	movlw	1
   783   00FE84  6E4F               	movwf	Send_Instruction_Data@Data^0,c
   784   00FE86  0E00               	movlw	0
   785   00FE88  EC57  F07E         	call	_Send_Instruction_Data
   786   00FE8C                     
   787                           ;main.c: 97:     _delay((unsigned long)((5)*(16000000/4000.0)));
   788   00FE8C  0E1A               	movlw	26
   789   00FE8E  6E51               	movwf	??_Init_LCD^0,c
   790   00FE90  0EF8               	movlw	248
   791   00FE92                     u177:
   792   00FE92  2EE8               	decfsz	wreg,f,c
   793   00FE94  D7FE               	bra	u177
   794   00FE96  2E51               	decfsz	??_Init_LCD^0,f,c
   795   00FE98  D7FC               	bra	u177
   796   00FE9A  D000               	nop2	
   797   00FE9C  0012               	return		;funcret
   798   00FE9E                     __end_of_Init_LCD:
   799                           	callstack 0
   800                           
   801 ;; *************** function _Send_Instruction_Data *****************
   802 ;; Defined at:
   803 ;;		line 103 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  Instruction     1    wreg     unsigned char 
   806 ;;  Data            1    2[COMRAM] unsigned char 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  Instruction     1    3[COMRAM] unsigned char 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   818 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   819 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   821 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   822 ;;Total ram usage:        2 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 1
   825 ;; This function calls:
   826 ;;		_LCD_Instruction
   827 ;; This function is called by:
   828 ;;		_Init_LCD
   829 ;;		_Test
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833                           	psect	text4
   834   00FCAE                     __ptext4:
   835                           	callstack 0
   836   00FCAE                     _Send_Instruction_Data:
   837                           	callstack 28
   838                           
   839                           ;incstack = 0
   840                           ;Send_Instruction_Data@Instruction stored from wreg
   841   00FCAE  6E50               	movwf	Send_Instruction_Data@Instruction^0,c
   842   00FCB0                     
   843                           ;main.c: 105:     LATCbits.LATC4 = Instruction;
   844   00FCB0  B050               	btfsc	Send_Instruction_Data@Instruction^0,0,c
   845   00FCB2  D002               	bra	u75
   846   00FCB4  988B               	bcf	139,4,c	;volatile
   847   00FCB6  D001               	bra	u76
   848   00FCB8                     u75:
   849   00FCB8  888B               	bsf	139,4,c	;volatile
   850   00FCBA                     u76:
   851   00FCBA                     
   852                           ;main.c: 106:     LCD_Instruction(Data >> 4);
   853   00FCBA  384F               	swapf	Send_Instruction_Data@Data^0,w,c
   854   00FCBC  0B0F               	andlw	15
   855   00FCBE  EC9F  F07E         	call	_LCD_Instruction
   856   00FCC2                     
   857                           ;main.c: 107:     LCD_Instruction(Data);
   858   00FCC2  504F               	movf	Send_Instruction_Data@Data^0,w,c
   859   00FCC4  EC9F  F07E         	call	_LCD_Instruction
   860   00FCC8  0012               	return		;funcret
   861   00FCCA                     __end_of_Send_Instruction_Data:
   862                           	callstack 0
   863                           
   864 ;; *************** function _LCD_Instruction *****************
   865 ;; Defined at:
   866 ;;		line 113 in file "main.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  Instruction     1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  Instruction     1    1[COMRAM] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, cstack
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   882 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   883 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   884 ;;Total ram usage:        2 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_Send_Instruction_Data
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           	psect	text5
   894   00FD3E                     __ptext5:
   895                           	callstack 0
   896   00FD3E                     _LCD_Instruction:
   897                           	callstack 28
   898                           
   899                           ;incstack = 0
   900                           ;LCD_Instruction@Instruction stored from wreg
   901   00FD3E  6E4E               	movwf	LCD_Instruction@Instruction^0,c
   902   00FD40                     
   903                           ;main.c: 115:     LATCbits.LATC5 = 1;
   904   00FD40  8A8B               	bsf	139,5,c	;volatile
   905   00FD42                     
   906                           ;main.c: 116:     _delay((unsigned long)((15)*(16000000/4000.0)));
   907   00FD42  0E4E               	movlw	78
   908   00FD44  6E4D               	movwf	??_LCD_Instruction^0,c
   909   00FD46  0EEB               	movlw	235
   910   00FD48                     u187:
   911   00FD48  2EE8               	decfsz	wreg,f,c
   912   00FD4A  D7FE               	bra	u187
   913   00FD4C  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   914   00FD4E  D7FC               	bra	u187
   915   00FD50  F000               	nop	
   916   00FD52                     
   917                           ;main.c: 117:     LATD = Instruction;
   918   00FD52  C04E  FF8C         	movff	LCD_Instruction@Instruction,3980	;volatile
   919   00FD56                     
   920                           ;main.c: 118:     _delay((unsigned long)((15)*(16000000/4000.0)));
   921   00FD56  0E4E               	movlw	78
   922   00FD58  6E4D               	movwf	??_LCD_Instruction^0,c
   923   00FD5A  0EEB               	movlw	235
   924   00FD5C                     u197:
   925   00FD5C  2EE8               	decfsz	wreg,f,c
   926   00FD5E  D7FE               	bra	u197
   927   00FD60  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   928   00FD62  D7FC               	bra	u197
   929   00FD64  F000               	nop	
   930   00FD66                     
   931                           ;main.c: 119:     LATCbits.LATC5 = 0;
   932   00FD66  9A8B               	bcf	139,5,c	;volatile
   933   00FD68                     
   934                           ;main.c: 120:     _delay((unsigned long)((15)*(16000000/4000.0)));
   935   00FD68  0E4E               	movlw	78
   936   00FD6A  6E4D               	movwf	??_LCD_Instruction^0,c
   937   00FD6C  0EEB               	movlw	235
   938   00FD6E                     u207:
   939   00FD6E  2EE8               	decfsz	wreg,f,c
   940   00FD70  D7FE               	bra	u207
   941   00FD72  2E4D               	decfsz	??_LCD_Instruction^0,f,c
   942   00FD74  D7FC               	bra	u207
   943   00FD76  F000               	nop	
   944   00FD78  0012               	return		;funcret
   945   00FD7A                     __end_of_LCD_Instruction:
   946                           	callstack 0
   947                           
   948 ;; *************** function _Configurations *****************
   949 ;; Defined at:
   950 ;;		line 62 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   967 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   968 ;;Total ram usage:        0 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           	psect	text6
   978   00FCE8                     __ptext6:
   979                           	callstack 0
   980   00FCE8                     _Configurations:
   981                           	callstack 30
   982   00FCE8                     
   983                           ;main.c: 64:     OSCCON = 0x72;
   984   00FCE8  0E72               	movlw	114
   985   00FCEA  6ED3               	movwf	211,c	;volatile
   986                           
   987                           ;main.c: 67:     ANSELD = 0x00;
   988   00FCEC  0E00               	movlw	0
   989   00FCEE  010F               	movlb	15	; () banked
   990   00FCF0  6F3B               	movwf	59,b	;volatile
   991   00FCF2                     
   992                           ; BSR set to: 15
   993                           ;main.c: 68:     ANSELCbits.ANSC4 = 0;
   994   00FCF2  993A               	bcf	58,4,b	;volatile
   995   00FCF4                     
   996                           ; BSR set to: 15
   997                           ;main.c: 69:     ANSELCbits.ANSC5 = 0;
   998   00FCF4  9B3A               	bcf	58,5,b	;volatile
   999                           
  1000                           ;main.c: 72:     TRISD = 0x00;
  1001   00FCF6  0E00               	movlw	0
  1002   00FCF8  6E95               	movwf	149,c	;volatile
  1003   00FCFA                     
  1004                           ; BSR set to: 15
  1005                           ;main.c: 73:     TRISCbits.RC4 = 0;
  1006   00FCFA  9894               	bcf	148,4,c	;volatile
  1007   00FCFC                     
  1008                           ; BSR set to: 15
  1009                           ;main.c: 74:     TRISCbits.RC5 = 0;
  1010   00FCFC  9A94               	bcf	148,5,c	;volatile
  1011                           
  1012                           ;main.c: 77:     LATC = 0;
  1013   00FCFE  0E00               	movlw	0
  1014   00FD00  6E8B               	movwf	139,c	;volatile
  1015                           
  1016                           ;main.c: 78:     LATD = 0;
  1017   00FD02  0E00               	movlw	0
  1018   00FD04  6E8C               	movwf	140,c	;volatile
  1019   00FD06                     
  1020                           ; BSR set to: 15
  1021   00FD06  0012               	return		;funcret
  1022   00FD08                     __end_of_Configurations:
  1023                           	callstack 0
  1024   000000                     
  1025                           	psect	rparam
  1026   000000                     
  1027                           	psect	config
  1028                           
  1029                           ; Padding undefined space
  1030   300000                     	org	3145728
  1031   300000  FF                 	db	255
  1032                           
  1033                           ;Config register CONFIG1H @ 0x300001
  1034                           ;	Oscillator Selection bits
  1035                           ;	FOSC = INTIO67, Internal oscillator block
  1036                           ;	4X PLL Enable
  1037                           ;	PLLCFG = OFF, Oscillator used directly
  1038                           ;	Primary clock enable bit
  1039                           ;	PRICLKEN = ON, Primary clock is always enabled
  1040                           ;	Fail-Safe Clock Monitor Enable bit
  1041                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
  1042                           ;	Internal/External Oscillator Switchover bit
  1043                           ;	IESO = OFF, Oscillator Switchover mode disabled
  1044   300001                     	org	3145729
  1045   300001  28                 	db	40
  1046                           
  1047                           ;Config register CONFIG2L @ 0x300002
  1048                           ;	Power-up Timer Enable bit
  1049                           ;	PWRTEN = OFF, Power up timer disabled
  1050                           ;	Brown-out Reset Enable bits
  1051                           ;	BOREN = SBORDIS, Brown-out Reset enabled in hardware only (SBOREN is disabled)
  1052                           ;	Brown Out Reset Voltage bits
  1053                           ;	BORV = 190, VBOR set to 1.90 V nominal
  1054   300002                     	org	3145730
  1055   300002  1F                 	db	31
  1056                           
  1057                           ;Config register CONFIG2H @ 0x300003
  1058                           ;	Watchdog Timer Enable bits
  1059                           ;	WDTEN = OFF, Watch dog timer is always disabled. SWDTEN has no effect.
  1060                           ;	Watchdog Timer Postscale Select bits
  1061                           ;	WDTPS = 32768, 1:32768
  1062   300003                     	org	3145731
  1063   300003  3C                 	db	60
  1064                           
  1065                           ; Padding undefined space
  1066   300004                     	org	3145732
  1067   300004  FF                 	db	255
  1068                           
  1069                           ;Config register CONFIG3H @ 0x300005
  1070                           ;	CCP2 MUX bit
  1071                           ;	CCP2MX = PORTC1, CCP2 input/output is multiplexed with RC1
  1072                           ;	PORTB A/D Enable bit
  1073                           ;	PBADEN = OFF, PORTB<5:0> pins are configured as digital I/O on Reset
  1074                           ;	P3A/CCP3 Mux bit
  1075                           ;	CCP3MX = PORTB5, P3A/CCP3 input/output is multiplexed with RB5
  1076                           ;	HFINTOSC Fast Start-up
  1077                           ;	HFOFST = ON, HFINTOSC output and ready status are not delayed by the oscillator stable
      +                           status
  1078                           ;	Timer3 Clock input mux bit
  1079                           ;	T3CMX = PORTC0, T3CKI is on RC0
  1080                           ;	ECCP2 B output mux bit
  1081                           ;	P2BMX = PORTD2, P2B is on RD2
  1082                           ;	MCLR Pin Enable bit
  1083                           ;	MCLRE = EXTMCLR, MCLR pin enabled, RE3 input pin disabled
  1084   300005                     	org	3145733
  1085   300005  BD                 	db	189
  1086                           
  1087                           ;Config register CONFIG4L @ 0x300006
  1088                           ;	Stack Full/Underflow Reset Enable bit
  1089                           ;	STVREN = ON, Stack full/underflow will cause Reset
  1090                           ;	Single-Supply ICSP Enable bit
  1091                           ;	LVP = OFF, Single-Supply ICSP disabled
  1092                           ;	Extended Instruction Set Enable bit
  1093                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
  1094                           ;	Background Debug
  1095                           ;	DEBUG = 0x1, unprogrammed default
  1096   300006                     	org	3145734
  1097   300006  81                 	db	129
  1098                           
  1099                           ; Padding undefined space
  1100   300007                     	org	3145735
  1101   300007  FF                 	db	255
  1102                           
